2026-03-02 12:12:42,589 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-02 12:12:42,590 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-02 12:12:42,591 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-02 12:12:42,594 | src.pipeline_runtime.config_runtime | WARNING | Invalid memory_optimization.mode 'false'; defaulting to 'off'
2026-03-02 12:12:42,619 | __main__ | INFO | Phase: load
2026-03-02 12:12:42,619 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-02 12:12:43,200 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-02 12:12:43,201 | __main__ | INFO | Phase: clean
2026-03-02 12:12:43,201 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-02 12:12:43,253 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-02 12:12:43,479 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-02 12:12:43,480 | __main__ | INFO | Phase: impute
2026-03-02 12:12:43,480 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-02 12:12:43,497 | __main__ | INFO | Phase: merge
2026-03-02 12:12:43,497 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-02 12:12:43,698 | __main__ | INFO | Phase: labels
2026-03-02 12:12:45,599 | __main__ | INFO | Phase: feature matrix
2026-03-02 12:12:49,730 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-02 12:12:49,792 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:49,990 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-02 12:12:50,015 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:50,203 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:51.965] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:54.811] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:57.816] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:13:00.972] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
[2026-03-02 12:13:03.609] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
2026-03-02 12:13:08,707 | src.models.baselines.train_baselines | INFO | Trained 5 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-02 12:13:11,628 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-02 12:13:11,645 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-02 12:13:13,064 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=3, chains=2, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:  40%|███▉      | 790/2000 [20:00<14:29,  1.39it/s]
warmup:  40%|███▉      | 791/2000 [20:01<14:24,  1.40it/s]
warmup:  40%|███▉      | 792/2000 [20:02<18:37,  1.08it/s]
warmup:  40%|███▉      | 793/2000 [20:03<21:38,  1.08s/it]
warmup:  40%|███▉      | 794/2000 [20:04<19:27,  1.03it/s]
warmup:  40%|███▉      | 795/2000 [20:06<22:05,  1.10s/it]
warmup:  40%|███▉      | 796/2000 [20:06<19:46,  1.02it/s]
warmup:  40%|███▉      | 797/2000 [20:07<18:03,  1.11it/s]
warmup:  40%|███▉      | 798/2000 [20:08<16:51,  1.19it/s]
warmup:  40%|███▉      | 799/2000 [20:08<16:01,  1.25it/s]
warmup:  40%|████      | 800/2000 [20:09<15:27,  1.29it/s]
warmup:  40%|████      | 801/2000 [20:10<15:09,  1.32it/s]
warmup:  40%|████      | 802/2000 [20:11<14:49,  1.35it/s]
warmup:  40%|████      | 803/2000 [20:11<14:37,  1.36it/s]
warmup:  40%|████      | 804/2000 [20:12<14:31,  1.37it/s]
warmup:  40%|████      | 805/2000 [20:13<14:21,  1.39it/s]
warmup:  40%|████      | 806/2000 [20:14<18:27,  1.08it/s]
warmup:  40%|████      | 807/2000 [20:15<17:06,  1.16it/s]
warmup:  40%|████      | 808/2000 [20:16<20:31,  1.03s/it]
warmup:  40%|████      | 809/2000 [20:17<18:42,  1.06it/s]
warmup:  40%|████      | 810/2000 [20:18<17:18,  1.15it/s]
warmup:  41%|████      | 811/2000 [20:19<20:30,  1.04s/it]
warmup:  41%|████      | 812/2000 [20:20<18:33,  1.07it/s]
warmup:  41%|████      | 813/2000 [20:21<17:10,  1.15it/s]
warmup:  41%|████      | 814/2000 [20:22<20:25,  1.03s/it]
warmup:  41%|████      | 815/2000 [20:23<22:46,  1.15s/it]
warmup:  41%|████      | 816/2000 [20:25<24:32,  1.24s/it]
warmup:  41%|████      | 817/2000 [20:26<25:38,  1.30s/it]
warmup:  41%|████      | 818/2000 [20:27<22:09,  1.12s/it]
warmup:  41%|████      | 819/2000 [20:28<19:46,  1.00s/it]
warmup:  41%|████      | 820/2000 [20:28<18:04,  1.09it/s]
warmup:  41%|████      | 821/2000 [20:29<16:46,  1.17it/s]
warmup:  41%|████      | 822/2000 [20:30<15:56,  1.23it/s]
warmup:  41%|████      | 823/2000 [20:31<15:29,  1.27it/s]
warmup:  41%|████      | 824/2000 [20:31<14:57,  1.31it/s]
warmup:  41%|████▏     | 825/2000 [20:32<14:37,  1.34it/s]
warmup:  41%|████▏     | 826/2000 [20:33<14:31,  1.35it/s]
warmup:  41%|████▏     | 827/2000 [20:33<14:16,  1.37it/s]
warmup:  41%|████▏     | 828/2000 [20:34<14:04,  1.39it/s]
warmup:  41%|████▏     | 829/2000 [20:35<14:03,  1.39it/s]
warmup:  42%|████▏     | 830/2000 [20:36<13:56,  1.40it/s]
warmup:  42%|████▏     | 831/2000 [20:36<13:51,  1.41it/s]
warmup:  42%|████▏     | 832/2000 [20:37<13:47,  1.41it/s]
warmup:  42%|████▏     | 833/2000 [20:38<13:46,  1.41it/s]
warmup:  42%|████▏     | 834/2000 [20:38<13:42,  1.42it/s]
warmup:  42%|████▏     | 835/2000 [20:39<13:40,  1.42it/s]
warmup:  42%|████▏     | 836/2000 [20:40<13:43,  1.41it/s]
warmup:  42%|████▏     | 837/2000 [20:40<13:42,  1.41it/s]
warmup:  42%|████▏     | 838/2000 [20:41<13:43,  1.41it/s]
warmup:  42%|████▏     | 839/2000 [20:42<13:41,  1.41it/s]
warmup:  42%|████▏     | 840/2000 [20:43<13:38,  1.42it/s]
warmup:  42%|████▏     | 841/2000 [20:43<13:38,  1.42it/s]
warmup:  42%|████▏     | 842/2000 [20:44<13:35,  1.42it/s]
warmup:  42%|████▏     | 843/2000 [20:45<13:36,  1.42it/s]
warmup:  42%|████▏     | 844/2000 [20:45<13:36,  1.42it/s]
warmup:  42%|████▏     | 845/2000 [20:46<13:41,  1.41it/s]
warmup:  42%|████▏     | 846/2000 [20:47<13:45,  1.40it/s]
warmup:  42%|████▏     | 847/2000 [20:48<13:46,  1.39it/s]
warmup:  42%|████▏     | 848/2000 [20:48<13:42,  1.40it/s]
warmup:  42%|████▏     | 849/2000 [20:49<13:39,  1.40it/s]
warmup:  42%|████▎     | 850/2000 [20:50<13:37,  1.41it/s]
warmup:  43%|████▎     | 851/2000 [20:51<17:42,  1.08it/s]
warmup:  43%|████▎     | 852/2000 [20:53<20:26,  1.07s/it]
warmup:  43%|████▎     | 853/2000 [20:53<18:20,  1.04it/s]
warmup:  43%|████▎     | 854/2000 [20:54<16:54,  1.13it/s]
warmup:  43%|████▎     | 855/2000 [20:55<15:51,  1.20it/s]
warmup:  43%|████▎     | 856/2000 [20:55<15:07,  1.26it/s]
warmup:  43%|████▎     | 857/2000 [20:56<14:37,  1.30it/s]
warmup:  43%|████▎     | 858/2000 [20:57<14:14,  1.34it/s]
warmup:  43%|████▎     | 859/2000 [20:57<13:58,  1.36it/s]
warmup:  43%|████▎     | 860/2000 [20:58<13:47,  1.38it/s]
warmup:  43%|████▎     | 861/2000 [20:59<13:39,  1.39it/s]
warmup:  43%|████▎     | 862/2000 [21:00<13:33,  1.40it/s]
warmup:  43%|████▎     | 863/2000 [21:00<13:34,  1.40it/s]
warmup:  43%|████▎     | 864/2000 [21:01<13:31,  1.40it/s]
warmup:  43%|████▎     | 865/2000 [21:02<13:29,  1.40it/s]
warmup:  43%|████▎     | 866/2000 [21:02<13:23,  1.41it/s]
warmup:  43%|████▎     | 867/2000 [21:04<17:27,  1.08it/s]
warmup:  43%|████▎     | 868/2000 [21:05<16:10,  1.17it/s]
warmup:  43%|████▎     | 869/2000 [21:05<15:16,  1.23it/s]
warmup:  44%|████▎     | 870/2000 [21:06<14:45,  1.28it/s]
warmup:  44%|████▎     | 871/2000 [21:07<14:28,  1.30it/s]
warmup:  44%|████▎     | 872/2000 [21:07<14:04,  1.34it/s]
warmup:  44%|████▎     | 873/2000 [21:08<13:48,  1.36it/s]
warmup:  44%|████▎     | 874/2000 [21:09<13:35,  1.38it/s]
warmup:  44%|████▍     | 875/2000 [21:10<13:27,  1.39it/s]
warmup:  44%|████▍     | 876/2000 [21:10<13:27,  1.39it/s]
warmup:  44%|████▍     | 877/2000 [21:11<13:22,  1.40it/s]
warmup:  44%|████▍     | 878/2000 [21:12<13:18,  1.40it/s]
warmup:  44%|████▍     | 879/2000 [21:12<13:15,  1.41it/s]
warmup:  44%|████▍     | 880/2000 [21:13<13:16,  1.41it/s]
warmup:  44%|████▍     | 881/2000 [21:14<13:13,  1.41it/s]
warmup:  44%|████▍     | 882/2000 [21:14<13:12,  1.41it/s]
warmup:  44%|████▍     | 883/2000 [21:15<13:10,  1.41it/s]
warmup:  44%|████▍     | 884/2000 [21:16<13:08,  1.42it/s]
warmup:  44%|████▍     | 885/2000 [21:17<13:06,  1.42it/s]
warmup:  44%|████▍     | 886/2000 [21:17<13:05,  1.42it/s]
warmup:  44%|████▍     | 887/2000 [21:18<13:04,  1.42it/s]
warmup:  44%|████▍     | 888/2000 [21:19<13:03,  1.42it/s]
warmup:  44%|████▍     | 889/2000 [21:20<16:55,  1.09it/s]
warmup:  44%|████▍     | 890/2000 [21:22<19:54,  1.08s/it]
warmup:  45%|████▍     | 891/2000 [21:23<22:14,  1.20s/it]
warmup:  45%|████▍     | 892/2000 [21:24<19:26,  1.05s/it]
warmup:  45%|████▍     | 893/2000 [21:24<17:29,  1.05it/s]
warmup:  45%|████▍     | 894/2000 [21:26<20:09,  1.09s/it]
warmup:  45%|████▍     | 895/2000 [21:27<21:56,  1.19s/it]
warmup:  45%|████▍     | 896/2000 [21:28<19:15,  1.05s/it]
warmup:  45%|████▍     | 897/2000 [21:29<17:23,  1.06it/s]
warmup:  45%|████▍     | 898/2000 [21:29<16:01,  1.15it/s]
warmup:  45%|████▍     | 899/2000 [21:30<15:04,  1.22it/s]
warmup:  45%|████▌     | 900/2000 [21:32<18:23,  1.00s/it]
warmup:  45%|████▌     | 901/2000 [21:32<16:43,  1.10it/s]
warmup:  45%|████▌     | 902/2000 [21:34<19:24,  1.06s/it]
warmup:  45%|████▌     | 903/2000 [21:34<17:36,  1.04it/s]
warmup:  45%|████▌     | 904/2000 [21:35<16:18,  1.12it/s]
warmup:  45%|████▌     | 905/2000 [21:36<15:13,  1.20it/s]
warmup:  45%|████▌     | 906/2000 [21:37<14:30,  1.26it/s]
warmup:  45%|████▌     | 907/2000 [21:37<14:07,  1.29it/s]
warmup:  45%|████▌     | 908/2000 [21:38<13:48,  1.32it/s]
warmup:  45%|████▌     | 909/2000 [21:39<13:28,  1.35it/s]
warmup:  46%|████▌     | 910/2000 [21:39<13:14,  1.37it/s]
warmup:  46%|████▌     | 911/2000 [21:41<16:52,  1.08it/s]
warmup:  46%|████▌     | 912/2000 [21:41<15:37,  1.16it/s]
warmup:  46%|████▌     | 913/2000 [21:42<14:45,  1.23it/s]
warmup:  46%|████▌     | 914/2000 [21:43<14:16,  1.27it/s]
warmup:  46%|████▌     | 915/2000 [21:44<13:48,  1.31it/s]
warmup:  46%|████▌     | 916/2000 [21:44<13:33,  1.33it/s]
warmup:  46%|████▌     | 917/2000 [21:45<13:18,  1.36it/s]
warmup:  46%|████▌     | 918/2000 [21:46<13:11,  1.37it/s]
warmup:  46%|████▌     | 919/2000 [21:46<13:03,  1.38it/s]
warmup:  46%|████▌     | 920/2000 [21:47<12:56,  1.39it/s]
warmup:  46%|████▌     | 921/2000 [21:48<12:57,  1.39it/s]
warmup:  46%|████▌     | 922/2000 [21:49<12:51,  1.40it/s]
warmup:  46%|████▌     | 923/2000 [21:49<12:48,  1.40it/s]
warmup:  46%|████▌     | 924/2000 [21:50<12:47,  1.40it/s]
warmup:  46%|████▋     | 925/2000 [21:51<12:42,  1.41it/s]
warmup:  46%|████▋     | 926/2000 [21:51<12:39,  1.41it/s]
warmup:  46%|████▋     | 927/2000 [21:52<12:38,  1.42it/s]
warmup:  46%|████▋     | 928/2000 [21:53<12:36,  1.42it/s]
warmup:  46%|████▋     | 929/2000 [21:54<12:33,  1.42it/s]
warmup:  46%|████▋     | 930/2000 [21:54<12:44,  1.40it/s]
warmup:  47%|████▋     | 931/2000 [21:55<12:39,  1.41it/s]
warmup:  47%|████▋     | 932/2000 [21:56<12:35,  1.41it/s]
warmup:  47%|████▋     | 933/2000 [21:56<12:35,  1.41it/s]
warmup:  47%|████▋     | 934/2000 [21:57<12:38,  1.41it/s]
warmup:  47%|████▋     | 935/2000 [21:58<12:42,  1.40it/s]
warmup:  47%|████▋     | 936/2000 [21:59<12:38,  1.40it/s]
warmup:  47%|████▋     | 937/2000 [21:59<12:34,  1.41it/s]
warmup:  47%|████▋     | 938/2000 [22:00<12:45,  1.39it/s]
warmup:  47%|████▋     | 939/2000 [22:01<12:39,  1.40it/s]
warmup:  47%|████▋     | 940/2000 [22:01<12:33,  1.41it/s]
warmup:  47%|████▋     | 941/2000 [22:02<12:29,  1.41it/s]
warmup:  47%|████▋     | 942/2000 [22:03<12:26,  1.42it/s]
warmup:  47%|████▋     | 943/2000 [22:04<12:23,  1.42it/s]
warmup:  47%|████▋     | 944/2000 [22:04<12:19,  1.43it/s]
warmup:  47%|████▋     | 945/2000 [22:05<12:18,  1.43it/s]
warmup:  47%|████▋     | 946/2000 [22:06<12:17,  1.43it/s]
warmup:  47%|████▋     | 947/2000 [22:06<12:17,  1.43it/s]
warmup:  47%|████▋     | 948/2000 [22:07<12:31,  1.40it/s]
warmup:  47%|████▋     | 949/2000 [22:08<12:29,  1.40it/s]
warmup:  48%|████▊     | 950/2000 [22:08<12:22,  1.41it/s]
warmup:  48%|████▊     | 951/2000 [22:09<12:23,  1.41it/s]
warmup:  48%|████▊     | 953/2000 [22:10<09:34,  1.82it/s]
warmup:  48%|████▊     | 954/2000 [22:11<13:18,  1.31it/s]
warmup:  48%|████▊     | 955/2000 [22:13<16:10,  1.08it/s]
warmup:  48%|████▊     | 956/2000 [22:14<18:25,  1.06s/it]
warmup:  48%|████▊     | 957/2000 [22:16<20:02,  1.15s/it]
warmup:  48%|████▊     | 958/2000 [22:17<21:15,  1.22s/it]
warmup:  48%|████▊     | 959/2000 [22:18<18:49,  1.08s/it]
warmup:  48%|████▊     | 960/2000 [22:18<16:51,  1.03it/s]
warmup:  48%|████▊     | 961/2000 [22:21<26:10,  1.51s/it]
warmup:  48%|████▊     | 962/2000 [22:23<25:34,  1.48s/it]
warmup:  48%|████▊     | 963/2000 [22:24<25:11,  1.46s/it]
warmup:  48%|████▊     | 964/2000 [22:25<21:21,  1.24s/it]
warmup:  48%|████▊     | 965/2000 [22:26<22:13,  1.29s/it]
warmup:  48%|████▊     | 966/2000 [22:27<19:10,  1.11s/it]
warmup:  48%|████▊     | 967/2000 [22:27<17:00,  1.01it/s]
warmup:  48%|████▊     | 968/2000 [22:28<15:31,  1.11it/s]
warmup:  48%|████▊     | 969/2000 [22:29<14:27,  1.19it/s]
warmup:  48%|████▊     | 970/2000 [22:32<24:37,  1.43s/it]
warmup:  49%|████▊     | 971/2000 [22:33<24:37,  1.44s/it]
warmup:  49%|████▊     | 972/2000 [22:35<24:26,  1.43s/it]
warmup:  49%|████▊     | 973/2000 [22:36<24:19,  1.42s/it]
warmup:  49%|████▊     | 974/2000 [22:37<20:36,  1.21s/it]
warmup:  49%|████▉     | 975/2000 [22:38<21:48,  1.28s/it]
warmup:  49%|████▉     | 976/2000 [22:39<18:55,  1.11s/it]
warmup:  49%|████▉     | 977/2000 [22:40<20:26,  1.20s/it]
warmup:  49%|████▉     | 978/2000 [22:42<21:28,  1.26s/it]
warmup:  49%|████▉     | 979/2000 [22:42<18:35,  1.09s/it]
warmup:  49%|████▉     | 980/2000 [22:43<16:35,  1.02it/s]
warmup:  49%|████▉     | 981/2000 [22:44<18:42,  1.10s/it]
warmup:  49%|████▉     | 982/2000 [22:47<27:37,  1.63s/it]
warmup:  49%|████▉     | 983/2000 [22:50<33:36,  1.98s/it]
warmup:  49%|████▉     | 984/2000 [22:51<30:36,  1.81s/it]
warmup:  49%|████▉     | 985/2000 [22:53<28:37,  1.69s/it]
warmup:  49%|████▉     | 986/2000 [22:54<27:20,  1.62s/it]
warmup:  49%|████▉     | 987/2000 [22:56<26:21,  1.56s/it]
warmup:  49%|████▉     | 988/2000 [22:57<25:37,  1.52s/it]
warmup:  49%|████▉     | 989/2000 [22:59<25:07,  1.49s/it]
warmup:  50%|████▉     | 990/2000 [22:59<21:07,  1.25s/it]
warmup:  50%|████▉     | 991/2000 [23:00<18:22,  1.09s/it]
warmup:  50%|████▉     | 992/2000 [23:01<16:29,  1.02it/s]
warmup:  50%|████▉     | 993/2000 [23:01<15:02,  1.12it/s]
warmup:  50%|████▉     | 994/2000 [23:02<14:02,  1.19it/s]
warmup:  50%|████▉     | 995/2000 [23:03<13:21,  1.25it/s]
warmup:  50%|████▉     | 996/2000 [23:04<12:55,  1.30it/s]
warmup:  50%|████▉     | 997/2000 [23:04<12:32,  1.33it/s]
warmup:  50%|████▉     | 998/2000 [23:05<12:16,  1.36it/s]
warmup:  50%|████▉     | 999/2000 [23:06<15:42,  1.06it/s]
warmup:  50%|█████     | 1000/2000 [23:07<14:33,  1.14it/s]
sample:  50%|█████     | 1001/2000 [23:08<13:42,  1.21it/s]
sample:  50%|█████     | 1002/2000 [23:09<13:03,  1.27it/s]
sample:  50%|█████     | 1003/2000 [23:09<12:39,  1.31it/s]
sample:  50%|█████     | 1004/2000 [23:10<12:25,  1.34it/s]
sample:  50%|█████     | 1005/2000 [23:11<12:09,  1.36it/s]
sample:  50%|█████     | 1006/2000 [23:11<12:01,  1.38it/s]
sample:  50%|█████     | 1007/2000 [23:12<12:08,  1.36it/s]
sample:  50%|█████     | 1008/2000 [23:13<12:06,  1.37it/s]
sample:  50%|█████     | 1009/2000 [23:14<11:55,  1.38it/s]
sample:  50%|█████     | 1010/2000 [23:14<11:53,  1.39it/s]
sample:  51%|█████     | 1011/2000 [23:15<11:48,  1.40it/s]
sample:  51%|█████     | 1012/2000 [23:16<11:45,  1.40it/s]
sample:  51%|█████     | 1013/2000 [23:16<11:47,  1.40it/s]
sample:  51%|█████     | 1014/2000 [23:17<11:43,  1.40it/s]
sample:  51%|█████     | 1015/2000 [23:18<11:38,  1.41it/s]
sample:  51%|█████     | 1016/2000 [23:19<11:37,  1.41it/s]
sample:  51%|█████     | 1017/2000 [23:19<11:34,  1.42it/s]
sample:  51%|█████     | 1018/2000 [23:20<11:36,  1.41it/s]
sample:  51%|█████     | 1019/2000 [23:21<11:34,  1.41it/s]
sample:  51%|█████     | 1020/2000 [23:21<11:33,  1.41it/s]
sample:  51%|█████     | 1021/2000 [23:22<11:32,  1.41it/s]
sample:  51%|█████     | 1022/2000 [23:23<11:33,  1.41it/s]
sample:  51%|█████     | 1023/2000 [23:23<11:31,  1.41it/s]
sample:  51%|█████     | 1024/2000 [23:24<11:28,  1.42it/s]
sample:  51%|█████▏    | 1025/2000 [23:25<11:27,  1.42it/s]
sample:  51%|█████▏    | 1026/2000 [23:26<11:31,  1.41it/s]
sample:  51%|█████▏    | 1027/2000 [23:26<11:29,  1.41it/s]
sample:  51%|█████▏    | 1028/2000 [23:27<11:27,  1.41it/s]
sample:  51%|█████▏    | 1029/2000 [23:28<11:25,  1.42it/s]
sample:  52%|█████▏    | 1030/2000 [23:28<11:28,  1.41it/s]
sample:  52%|█████▏    | 1031/2000 [23:29<11:31,  1.40it/s]
sample:  52%|█████▏    | 1032/2000 [23:30<11:35,  1.39it/s]
sample:  52%|█████▏    | 1033/2000 [23:31<11:28,  1.40it/s]
sample:  52%|█████▏    | 1034/2000 [23:31<11:29,  1.40it/s]
sample:  52%|█████▏    | 1035/2000 [23:32<11:27,  1.40it/s]
sample:  52%|█████▏    | 1036/2000 [23:33<11:27,  1.40it/s]
sample:  52%|█████▏    | 1037/2000 [23:33<11:24,  1.41it/s]
sample:  52%|█████▏    | 1038/2000 [23:34<11:20,  1.41it/s]
sample:  52%|█████▏    | 1039/2000 [23:35<11:21,  1.41it/s]
sample:  52%|█████▏    | 1040/2000 [23:36<11:17,  1.42it/s]
sample:  52%|█████▏    | 1041/2000 [23:36<11:27,  1.39it/s]
sample:  52%|█████▏    | 1042/2000 [23:37<11:26,  1.40it/s]
sample:  52%|█████▏    | 1043/2000 [23:38<11:22,  1.40it/s]
sample:  52%|█████▏    | 1044/2000 [23:38<11:21,  1.40it/s]
sample:  52%|█████▏    | 1045/2000 [23:39<11:21,  1.40it/s]
sample:  52%|█████▏    | 1046/2000 [23:40<11:20,  1.40it/s]
sample:  52%|█████▏    | 1047/2000 [23:41<11:21,  1.40it/s]
sample:  52%|█████▏    | 1048/2000 [23:41<11:22,  1.40it/s]
sample:  52%|█████▏    | 1049/2000 [23:42<11:23,  1.39it/s]
sample:  52%|█████▎    | 1050/2000 [23:43<11:20,  1.40it/s]
sample:  53%|█████▎    | 1051/2000 [23:43<11:19,  1.40it/s]
sample:  53%|█████▎    | 1052/2000 [23:44<11:14,  1.41it/s]
sample:  53%|█████▎    | 1053/2000 [23:45<11:11,  1.41it/s]
sample:  53%|█████▎    | 1054/2000 [23:46<11:08,  1.41it/s]
sample:  53%|█████▎    | 1055/2000 [23:46<11:09,  1.41it/s]
sample:  53%|█████▎    | 1056/2000 [23:47<11:11,  1.40it/s]
sample:  53%|█████▎    | 1057/2000 [23:48<11:14,  1.40it/s]
sample:  53%|█████▎    | 1058/2000 [23:48<11:11,  1.40it/s]
sample:  53%|█████▎    | 1059/2000 [23:49<11:16,  1.39it/s]
sample:  53%|█████▎    | 1060/2000 [23:50<11:14,  1.39it/s]
sample:  53%|█████▎    | 1061/2000 [23:51<11:08,  1.40it/s]
sample:  53%|█████▎    | 1062/2000 [23:51<11:10,  1.40it/s]
sample:  53%|█████▎    | 1063/2000 [23:52<11:09,  1.40it/s]
sample:  53%|█████▎    | 1064/2000 [23:53<11:05,  1.41it/s]
sample:  53%|█████▎    | 1065/2000 [23:53<11:01,  1.41it/s]
sample:  53%|█████▎    | 1066/2000 [23:54<10:59,  1.42it/s]
sample:  53%|█████▎    | 1067/2000 [23:55<11:06,  1.40it/s]
sample:  53%|█████▎    | 1068/2000 [23:56<11:01,  1.41it/s]
sample:  53%|█████▎    | 1069/2000 [23:56<10:58,  1.41it/s]
sample:  54%|█████▎    | 1070/2000 [23:57<10:55,  1.42it/s]
sample:  54%|█████▎    | 1071/2000 [23:58<10:52,  1.42it/s]
sample:  54%|█████▎    | 1072/2000 [23:58<10:51,  1.42it/s]
sample:  54%|█████▎    | 1073/2000 [23:59<10:49,  1.43it/s]
sample:  54%|█████▎    | 1074/2000 [24:00<10:49,  1.43it/s]
sample:  54%|█████▍    | 1075/2000 [24:00<10:50,  1.42it/s]
sample:  54%|█████▍    | 1076/2000 [24:01<10:49,  1.42it/s]
sample:  54%|█████▍    | 1077/2000 [24:02<10:49,  1.42it/s]
sample:  54%|█████▍    | 1078/2000 [24:03<10:48,  1.42it/s]
sample:  54%|█████▍    | 1079/2000 [24:03<10:45,  1.43it/s]
sample:  54%|█████▍    | 1080/2000 [24:04<10:47,  1.42it/s]
sample:  54%|█████▍    | 1081/2000 [24:05<10:44,  1.43it/s]
sample:  54%|█████▍    | 1082/2000 [24:05<10:42,  1.43it/s]
sample:  54%|█████▍    | 1083/2000 [24:06<10:40,  1.43it/s]
sample:  54%|█████▍    | 1084/2000 [24:07<10:39,  1.43it/s]
sample:  54%|█████▍    | 1085/2000 [24:07<10:39,  1.43it/s]
sample:  54%|█████▍    | 1086/2000 [24:08<10:39,  1.43it/s]
sample:  54%|█████▍    | 1087/2000 [24:09<10:38,  1.43it/s]
sample:  54%|█████▍    | 1088/2000 [24:10<10:37,  1.43it/s]
sample:  54%|█████▍    | 1089/2000 [24:10<10:49,  1.40it/s]
sample:  55%|█████▍    | 1090/2000 [24:11<10:52,  1.39it/s]
sample:  55%|█████▍    | 1091/2000 [24:12<10:49,  1.40it/s]
sample:  55%|█████▍    | 1092/2000 [24:12<10:43,  1.41it/s]
sample:  55%|█████▍    | 1093/2000 [24:13<10:43,  1.41it/s]
sample:  55%|█████▍    | 1094/2000 [24:14<10:41,  1.41it/s]
sample:  55%|█████▍    | 1095/2000 [24:15<10:41,  1.41it/s]
sample:  55%|█████▍    | 1096/2000 [24:15<10:41,  1.41it/s]
sample:  55%|█████▍    | 1097/2000 [24:16<10:39,  1.41it/s]
sample:  55%|█████▍    | 1098/2000 [24:17<10:36,  1.42it/s]
