2026-03-03 15:57:11,222 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-03 15:57:11,223 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-03 15:57:11,224 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-03 15:57:11,249 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-03 15:57:11,250 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-03 15:57:11,835 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[load] END | elapsed=0.59s | raw_rows=172200, population_rows=0
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[clean] START
2026-03-03 15:57:11,836 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-03 15:57:11,887 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-03 15:57:12,116 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[impute] START
2026-03-03 15:57:12,116 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-03 15:57:12,132 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-03 15:57:12,133 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-03 15:57:12,133 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-03 15:57:12,224 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-03 15:57:12,335 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-03 15:57:12,524 | __main__ | INFO | Phase[labels] END | elapsed=0.19s | rows=84378
2026-03-03 15:57:14,206 | __main__ | INFO | Phase[feature_matrix] START
2026-03-03 15:57:18,165 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.96s | rows=84378, columns=42
2026-03-03 15:57:18,252 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-03 15:57:18,252 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-03 15:57:18,313 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,511 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-03 15:57:18,534 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=5, files=3)
2026-03-03 15:57:18,559 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-03 15:57:18,745 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,819 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:22,465 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-03 15:57:22,475 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:25,074 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-03 15:57:25,085 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:28,055 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-03 15:57:28,066 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:31,040 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-03 15:57:31,041 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-03 15:57:36,300 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[baseline] END | elapsed=20.43s | headline_eligible=True, evaluated_folds=4
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-03 15:57:38,681 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-03 15:57:38,804 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,845 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,878 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-03 15:57:40,428 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  59%|█████▉    | 1187/2000 [32:57<20:28,  1.51s/it]
sample:  59%|█████▉    | 1188/2000 [32:57<17:27,  1.29s/it]
sample:  59%|█████▉    | 1189/2000 [32:59<18:29,  1.37s/it]
sample:  60%|█████▉    | 1190/2000 [33:01<19:10,  1.42s/it]
sample:  60%|█████▉    | 1191/2000 [33:01<16:30,  1.22s/it]
sample:  60%|█████▉    | 1192/2000 [33:03<17:47,  1.32s/it]
sample:  60%|█████▉    | 1193/2000 [33:04<18:39,  1.39s/it]
sample:  60%|█████▉    | 1194/2000 [33:06<19:17,  1.44s/it]
sample:  60%|█████▉    | 1195/2000 [33:07<16:35,  1.24s/it]
sample:  60%|█████▉    | 1196/2000 [33:07<14:41,  1.10s/it]
sample:  60%|█████▉    | 1197/2000 [33:09<16:26,  1.23s/it]
sample:  60%|█████▉    | 1198/2000 [33:11<17:40,  1.32s/it]
sample:  60%|█████▉    | 1199/2000 [33:12<18:32,  1.39s/it]
sample:  60%|██████    | 1200/2000 [33:13<16:04,  1.21s/it]
sample:  60%|██████    | 1201/2000 [33:14<17:24,  1.31s/it]
sample:  60%|██████    | 1202/2000 [33:16<18:22,  1.38s/it]
sample:  60%|██████    | 1203/2000 [33:18<19:00,  1.43s/it]
sample:  60%|██████    | 1204/2000 [33:19<19:25,  1.46s/it]
sample:  60%|██████    | 1205/2000 [33:21<19:41,  1.49s/it]
sample:  60%|██████    | 1206/2000 [33:22<19:53,  1.50s/it]
sample:  60%|██████    | 1207/2000 [33:23<16:57,  1.28s/it]
sample:  60%|██████    | 1208/2000 [33:24<14:55,  1.13s/it]
sample:  60%|██████    | 1209/2000 [33:25<16:31,  1.25s/it]
sample:  60%|██████    | 1210/2000 [33:27<17:39,  1.34s/it]
sample:  61%|██████    | 1211/2000 [33:28<18:26,  1.40s/it]
sample:  61%|██████    | 1212/2000 [33:30<18:59,  1.45s/it]
sample:  61%|██████    | 1213/2000 [33:31<19:21,  1.48s/it]
sample:  61%|██████    | 1214/2000 [33:33<19:36,  1.50s/it]
sample:  61%|██████    | 1215/2000 [33:35<19:46,  1.51s/it]
sample:  61%|██████    | 1216/2000 [33:36<19:56,  1.53s/it]
sample:  61%|██████    | 1217/2000 [33:37<17:00,  1.30s/it]
sample:  61%|██████    | 1218/2000 [33:38<18:00,  1.38s/it]
sample:  61%|██████    | 1219/2000 [33:40<18:41,  1.44s/it]
sample:  61%|██████    | 1220/2000 [33:41<16:07,  1.24s/it]
sample:  61%|██████    | 1221/2000 [33:42<14:19,  1.10s/it]
sample:  61%|██████    | 1222/2000 [33:42<13:01,  1.00s/it]
sample:  61%|██████    | 1223/2000 [33:43<12:08,  1.07it/s]
sample:  61%|██████    | 1224/2000 [33:45<14:28,  1.12s/it]
sample:  61%|██████▏   | 1225/2000 [33:46<16:07,  1.25s/it]
sample:  61%|██████▏   | 1226/2000 [33:48<17:15,  1.34s/it]
sample:  61%|██████▏   | 1227/2000 [33:49<18:01,  1.40s/it]
sample:  61%|██████▏   | 1228/2000 [33:50<15:35,  1.21s/it]
sample:  61%|██████▏   | 1229/2000 [33:52<16:51,  1.31s/it]
sample:  62%|██████▏   | 1230/2000 [33:53<17:43,  1.38s/it]
sample:  62%|██████▏   | 1231/2000 [33:55<18:19,  1.43s/it]
sample:  62%|██████▏   | 1232/2000 [33:56<18:44,  1.46s/it]
sample:  62%|██████▏   | 1233/2000 [33:58<19:01,  1.49s/it]
sample:  62%|██████▏   | 1234/2000 [33:59<19:16,  1.51s/it]
sample:  62%|██████▏   | 1235/2000 [34:01<19:24,  1.52s/it]
sample:  62%|██████▏   | 1236/2000 [34:02<19:26,  1.53s/it]
sample:  62%|██████▏   | 1237/2000 [34:03<16:32,  1.30s/it]
sample:  62%|██████▏   | 1238/2000 [34:05<17:25,  1.37s/it]
sample:  62%|██████▏   | 1239/2000 [34:06<18:03,  1.42s/it]
sample:  62%|██████▏   | 1240/2000 [34:08<18:30,  1.46s/it]
sample:  62%|██████▏   | 1241/2000 [34:09<18:46,  1.48s/it]
sample:  62%|██████▏   | 1242/2000 [34:11<18:58,  1.50s/it]
sample:  62%|██████▏   | 1243/2000 [34:12<19:06,  1.51s/it]
sample:  62%|██████▏   | 1244/2000 [34:14<19:10,  1.52s/it]
sample:  62%|██████▏   | 1245/2000 [34:16<19:12,  1.53s/it]
sample:  62%|██████▏   | 1246/2000 [34:17<19:13,  1.53s/it]
sample:  62%|██████▏   | 1247/2000 [34:18<16:20,  1.30s/it]
sample:  62%|██████▏   | 1248/2000 [34:19<17:11,  1.37s/it]
sample:  62%|██████▏   | 1249/2000 [34:20<14:54,  1.19s/it]
sample:  62%|██████▎   | 1250/2000 [34:22<16:12,  1.30s/it]
sample:  63%|██████▎   | 1251/2000 [34:23<17:06,  1.37s/it]
sample:  63%|██████▎   | 1252/2000 [34:25<17:42,  1.42s/it]
sample:  63%|██████▎   | 1253/2000 [34:26<18:06,  1.45s/it]
sample:  63%|██████▎   | 1254/2000 [34:28<18:24,  1.48s/it]
sample:  63%|██████▎   | 1255/2000 [34:29<18:36,  1.50s/it]
sample:  63%|██████▎   | 1256/2000 [34:31<18:43,  1.51s/it]
sample:  63%|██████▎   | 1257/2000 [34:32<18:48,  1.52s/it]
sample:  63%|██████▎   | 1258/2000 [34:34<18:51,  1.52s/it]
sample:  63%|██████▎   | 1259/2000 [34:36<18:52,  1.53s/it]
sample:  63%|██████▎   | 1260/2000 [34:37<18:52,  1.53s/it]
sample:  63%|██████▎   | 1261/2000 [34:39<18:52,  1.53s/it]
sample:  63%|██████▎   | 1262/2000 [34:40<18:52,  1.53s/it]
sample:  63%|██████▎   | 1263/2000 [34:42<18:54,  1.54s/it]
sample:  63%|██████▎   | 1264/2000 [34:43<18:55,  1.54s/it]
sample:  63%|██████▎   | 1265/2000 [34:45<18:55,  1.54s/it]
sample:  63%|██████▎   | 1266/2000 [34:46<18:53,  1.54s/it]
sample:  63%|██████▎   | 1267/2000 [34:48<18:51,  1.54s/it]
sample:  63%|██████▎   | 1268/2000 [34:49<18:48,  1.54s/it]
sample:  63%|██████▎   | 1269/2000 [34:50<15:57,  1.31s/it]
sample:  64%|██████▎   | 1270/2000 [34:51<13:59,  1.15s/it]
sample:  64%|██████▎   | 1271/2000 [34:53<15:26,  1.27s/it]
sample:  64%|██████▎   | 1272/2000 [34:54<16:25,  1.35s/it]
sample:  64%|██████▎   | 1273/2000 [34:56<17:06,  1.41s/it]
sample:  64%|██████▎   | 1274/2000 [34:56<14:46,  1.22s/it]
sample:  64%|██████▍   | 1275/2000 [34:58<15:57,  1.32s/it]
sample:  64%|██████▍   | 1276/2000 [34:59<16:45,  1.39s/it]
sample:  64%|██████▍   | 1277/2000 [35:00<14:29,  1.20s/it]
sample:  64%|██████▍   | 1278/2000 [35:02<15:41,  1.30s/it]
sample:  64%|██████▍   | 1279/2000 [35:03<13:45,  1.14s/it]
sample:  64%|██████▍   | 1280/2000 [35:04<15:09,  1.26s/it]
sample:  64%|██████▍   | 1281/2000 [35:06<16:08,  1.35s/it]
sample:  64%|██████▍   | 1282/2000 [35:07<16:47,  1.40s/it]
sample:  64%|██████▍   | 1283/2000 [35:09<17:15,  1.44s/it]
sample:  64%|██████▍   | 1284/2000 [35:10<17:34,  1.47s/it]
sample:  64%|██████▍   | 1285/2000 [35:12<17:46,  1.49s/it]
sample:  64%|██████▍   | 1286/2000 [35:13<17:55,  1.51s/it]
sample:  64%|██████▍   | 1287/2000 [35:15<17:59,  1.51s/it]
sample:  64%|██████▍   | 1288/2000 [35:16<18:03,  1.52s/it]
sample:  64%|██████▍   | 1289/2000 [35:18<18:04,  1.53s/it]
sample:  64%|██████▍   | 1290/2000 [35:19<18:05,  1.53s/it]
sample:  65%|██████▍   | 1291/2000 [35:21<18:06,  1.53s/it]
sample:  65%|██████▍   | 1292/2000 [35:23<18:04,  1.53s/it]
sample:  65%|██████▍   | 1293/2000 [35:24<18:04,  1.53s/it]
sample:  65%|██████▍   | 1294/2000 [35:25<15:21,  1.30s/it]
sample:  65%|██████▍   | 1295/2000 [35:26<16:09,  1.37s/it]
sample:  65%|██████▍   | 1296/2000 [35:27<14:00,  1.19s/it]
sample:  65%|██████▍   | 1297/2000 [35:29<15:10,  1.30s/it]
sample:  65%|██████▍   | 1298/2000 [35:29<13:18,  1.14s/it]
sample:  65%|██████▍   | 1299/2000 [35:30<12:00,  1.03s/it]
sample:  65%|██████▌   | 1300/2000 [35:31<11:05,  1.05it/s]
sample:  65%|██████▌   | 1301/2000 [35:33<13:08,  1.13s/it]
sample:  65%|██████▌   | 1302/2000 [35:34<14:34,  1.25s/it]
sample:  65%|██████▌   | 1303/2000 [35:35<12:52,  1.11s/it]
sample:  65%|██████▌   | 1304/2000 [35:36<11:41,  1.01s/it]
sample:  65%|██████▌   | 1305/2000 [35:37<13:33,  1.17s/it]
sample:  65%|██████▌   | 1306/2000 [35:39<14:48,  1.28s/it]
sample:  65%|██████▌   | 1307/2000 [35:40<15:41,  1.36s/it]
sample:  65%|██████▌   | 1308/2000 [35:42<16:18,  1.41s/it]
sample:  65%|██████▌   | 1309/2000 [35:43<16:43,  1.45s/it]
sample:  66%|██████▌   | 1310/2000 [35:45<16:59,  1.48s/it]
sample:  66%|██████▌   | 1311/2000 [35:46<14:32,  1.27s/it]
sample:  66%|██████▌   | 1312/2000 [35:47<15:27,  1.35s/it]
sample:  66%|██████▌   | 1313/2000 [35:49<16:05,  1.41s/it]
sample:  66%|██████▌   | 1314/2000 [35:50<16:32,  1.45s/it]
sample:  66%|██████▌   | 1315/2000 [35:52<16:50,  1.47s/it]
sample:  66%|██████▌   | 1316/2000 [35:53<17:02,  1.49s/it]
sample:  66%|██████▌   | 1317/2000 [35:55<17:10,  1.51s/it]
sample:  66%|██████▌   | 1318/2000 [35:56<17:14,  1.52s/it]
sample:  66%|██████▌   | 1319/2000 [35:58<17:18,  1.52s/it]
sample:  66%|██████▌   | 1320/2000 [36:00<17:25,  1.54s/it]
sample:  66%|██████▌   | 1321/2000 [36:00<14:49,  1.31s/it]
sample:  66%|██████▌   | 1322/2000 [36:01<12:58,  1.15s/it]
sample:  66%|██████▌   | 1323/2000 [36:02<11:40,  1.03s/it]
sample:  66%|██████▌   | 1324/2000 [36:03<10:45,  1.05it/s]
sample:  66%|██████▋   | 1325/2000 [36:03<10:07,  1.11it/s]
sample:  66%|██████▋   | 1326/2000 [36:05<12:15,  1.09s/it]
sample:  66%|██████▋   | 1327/2000 [36:06<11:10,  1.00it/s]
sample:  66%|██████▋   | 1328/2000 [36:06<10:23,  1.08it/s]
sample:  66%|██████▋   | 1329/2000 [36:08<12:26,  1.11s/it]
sample:  66%|██████▋   | 1330/2000 [36:10<13:51,  1.24s/it]
sample:  67%|██████▋   | 1331/2000 [36:11<14:50,  1.33s/it]
sample:  67%|██████▋   | 1332/2000 [36:13<15:31,  1.40s/it]
sample:  67%|██████▋   | 1333/2000 [36:13<13:26,  1.21s/it]
sample:  67%|██████▋   | 1334/2000 [36:15<14:34,  1.31s/it]
sample:  67%|██████▋   | 1335/2000 [36:17<15:21,  1.39s/it]
sample:  67%|██████▋   | 1336/2000 [36:18<15:52,  1.44s/it]
sample:  67%|██████▋   | 1337/2000 [36:20<16:13,  1.47s/it]
sample:  67%|██████▋   | 1338/2000 [36:21<16:27,  1.49s/it]
sample:  67%|██████▋   | 1339/2000 [36:23<16:37,  1.51s/it]
sample:  67%|██████▋   | 1340/2000 [36:24<16:44,  1.52s/it]
sample:  67%|██████▋   | 1341/2000 [36:26<16:48,  1.53s/it]
sample:  67%|██████▋   | 1342/2000 [36:27<16:51,  1.54s/it]
sample:  67%|██████▋   | 1343/2000 [36:29<16:53,  1.54s/it]
sample:  67%|██████▋   | 1344/2000 [36:31<16:52,  1.54s/it]
sample:  67%|██████▋   | 1345/2000 [36:32<16:50,  1.54s/it]
sample:  67%|██████▋   | 1346/2000 [36:34<16:48,  1.54s/it]
sample:  67%|██████▋   | 1347/2000 [36:35<16:47,  1.54s/it]
sample:  67%|██████▋   | 1348/2000 [36:37<16:45,  1.54s/it]
sample:  67%|██████▋   | 1349/2000 [36:37<14:12,  1.31s/it]
sample:  68%|██████▊   | 1350/2000 [36:39<14:57,  1.38s/it]
sample:  68%|██████▊   | 1351/2000 [36:41<15:26,  1.43s/it]
sample:  68%|██████▊   | 1352/2000 [36:42<15:49,  1.46s/it]
sample:  68%|██████▊   | 1353/2000 [36:44<16:02,  1.49s/it]
sample:  68%|██████▊   | 1354/2000 [36:45<16:11,  1.50s/it]
sample:  68%|██████▊   | 1355/2000 [36:47<16:15,  1.51s/it]
sample:  68%|██████▊   | 1356/2000 [36:47<13:49,  1.29s/it]
sample:  68%|██████▊   | 1357/2000 [36:48<12:09,  1.13s/it]
sample:  68%|██████▊   | 1358/2000 [36:50<13:28,  1.26s/it]
sample:  68%|██████▊   | 1359/2000 [36:51<14:23,  1.35s/it]
sample:  68%|██████▊   | 1360/2000 [36:52<12:32,  1.18s/it]
sample:  68%|██████▊   | 1361/2000 [36:54<13:42,  1.29s/it]
sample:  68%|██████▊   | 1362/2000 [36:55<14:32,  1.37s/it]
sample:  68%|██████▊   | 1363/2000 [36:57<15:05,  1.42s/it]
sample:  68%|██████▊   | 1364/2000 [36:58<15:29,  1.46s/it]
sample:  68%|██████▊   | 1365/2000 [37:00<15:44,  1.49s/it]
sample:  68%|██████▊   | 1366/2000 [37:01<15:53,  1.50s/it]
sample:  68%|██████▊   | 1367/2000 [37:03<15:59,  1.52s/it]
sample:  68%|██████▊   | 1368/2000 [37:04<16:03,  1.52s/it]
sample:  68%|██████▊   | 1369/2000 [37:06<16:06,  1.53s/it]
sample:  68%|██████▊   | 1370/2000 [37:08<16:06,  1.53s/it]
sample:  69%|██████▊   | 1371/2000 [37:09<16:06,  1.54s/it]
sample:  69%|██████▊   | 1372/2000 [37:11<16:04,  1.54s/it]
sample:  69%|██████▊   | 1373/2000 [37:12<16:04,  1.54s/it]
sample:  69%|██████▊   | 1374/2000 [37:14<16:02,  1.54s/it]
sample:  69%|██████▉   | 1375/2000 [37:15<13:37,  1.31s/it]
sample:  69%|██████▉   | 1376/2000 [37:16<14:20,  1.38s/it]
sample:  69%|██████▉   | 1377/2000 [37:18<14:48,  1.43s/it]
sample:  69%|██████▉   | 1378/2000 [37:19<15:09,  1.46s/it]
sample:  69%|██████▉   | 1379/2000 [37:20<12:59,  1.25s/it]
sample:  69%|██████▉   | 1380/2000 [37:21<13:51,  1.34s/it]
sample:  69%|██████▉   | 1381/2000 [37:22<12:04,  1.17s/it]
sample:  69%|██████▉   | 1382/2000 [37:24<13:11,  1.28s/it]
sample:  69%|██████▉   | 1383/2000 [37:25<11:35,  1.13s/it]
sample:  69%|██████▉   | 1384/2000 [37:25<10:27,  1.02s/it]
sample:  69%|██████▉   | 1385/2000 [37:27<12:02,  1.18s/it]
sample:  69%|██████▉   | 1386/2000 [37:28<13:09,  1.29s/it]
sample:  69%|██████▉   | 1387/2000 [37:30<13:55,  1.36s/it]
sample:  69%|██████▉   | 1388/2000 [37:31<14:27,  1.42s/it]
sample:  69%|██████▉   | 1389/2000 [37:33<14:50,  1.46s/it]
sample:  70%|██████▉   | 1390/2000 [37:35<15:04,  1.48s/it]
sample:  70%|██████▉   | 1391/2000 [37:35<12:54,  1.27s/it]
sample:  70%|██████▉   | 1392/2000 [37:37<13:41,  1.35s/it]
sample:  70%|██████▉   | 1393/2000 [37:38<14:16,  1.41s/it]
sample:  70%|██████▉   | 1394/2000 [37:40<14:40,  1.45s/it]
sample:  70%|██████▉   | 1395/2000 [37:42<14:57,  1.48s/it]
sample:  70%|██████▉   | 1396/2000 [37:43<15:07,  1.50s/it]
sample:  70%|██████▉   | 1397/2000 [37:45<15:12,  1.51s/it]
sample:  70%|██████▉   | 1398/2000 [37:45<12:57,  1.29s/it]
sample:  70%|██████▉   | 1399/2000 [37:46<11:22,  1.13s/it]
sample:  70%|███████   | 1400/2000 [37:48<12:33,  1.26s/it]
sample:  70%|███████   | 1401/2000 [37:49<13:24,  1.34s/it]
sample:  70%|███████   | 1402/2000 [37:51<13:57,  1.40s/it]
sample:  70%|███████   | 1403/2000 [37:52<14:22,  1.44s/it]
sample:  70%|███████   | 1404/2000 [37:54<14:38,  1.47s/it]
sample:  70%|███████   | 1405/2000 [37:55<14:57,  1.51s/it]
sample:  70%|███████   | 1406/2000 [37:57<15:18,  1.55s/it]
sample:  70%|███████   | 1407/2000 [37:59<15:16,  1.55s/it]
sample:  70%|███████   | 1408/2000 [38:00<15:18,  1.55s/it]
sample:  70%|███████   | 1409/2000 [38:01<12:59,  1.32s/it]
sample:  70%|███████   | 1410/2000 [38:03<13:39,  1.39s/it]
sample:  71%|███████   | 1411/2000 [38:03<11:48,  1.20s/it]
sample:  71%|███████   | 1412/2000 [38:05<12:47,  1.31s/it]
sample:  71%|███████   | 1413/2000 [38:06<13:28,  1.38s/it]
sample:  71%|███████   | 1414/2000 [38:07<11:39,  1.19s/it]
sample:  71%|███████   | 1415/2000 [38:08<10:24,  1.07s/it]
sample:  71%|███████   | 1416/2000 [38:09<11:46,  1.21s/it]
sample:  71%|███████   | 1417/2000 [38:10<10:28,  1.08s/it]
sample:  71%|███████   | 1418/2000 [38:11<09:33,  1.01it/s]
sample:  71%|███████   | 1419/2000 [38:13<11:09,  1.15s/it]
sample:  71%|███████   | 1420/2000 [38:14<12:16,  1.27s/it]
sample:  71%|███████   | 1421/2000 [38:16<13:00,  1.35s/it]
sample:  71%|███████   | 1422/2000 [38:17<13:31,  1.40s/it]
sample:  71%|███████   | 1423/2000 [38:19<13:53,  1.44s/it]
sample:  71%|███████   | 1424/2000 [38:20<14:08,  1.47s/it]
sample:  71%|███████▏  | 1425/2000 [38:22<14:18,  1.49s/it]
sample:  71%|███████▏  | 1426/2000 [38:23<14:25,  1.51s/it]
sample:  71%|███████▏  | 1427/2000 [38:24<12:16,  1.29s/it]
sample:  71%|███████▏  | 1428/2000 [38:26<12:59,  1.36s/it]
sample:  71%|███████▏  | 1429/2000 [38:27<13:28,  1.42s/it]
sample:  72%|███████▏  | 1430/2000 [38:28<11:36,  1.22s/it]
sample:  72%|███████▏  | 1431/2000 [38:29<12:29,  1.32s/it]
sample:  72%|███████▏  | 1432/2000 [38:31<13:05,  1.38s/it]
sample:  72%|███████▏  | 1433/2000 [38:32<11:19,  1.20s/it]
sample:  72%|███████▏  | 1434/2000 [38:33<12:15,  1.30s/it]
sample:  72%|███████▏  | 1435/2000 [38:35<12:54,  1.37s/it]
sample:  72%|███████▏  | 1436/2000 [38:36<11:11,  1.19s/it]
sample:  72%|███████▏  | 1437/2000 [38:36<09:58,  1.06s/it]
sample:  72%|███████▏  | 1438/2000 [38:38<11:19,  1.21s/it]
sample:  72%|███████▏  | 1439/2000 [38:39<12:14,  1.31s/it]
sample:  72%|███████▏  | 1440/2000 [38:41<12:50,  1.38s/it]
sample:  72%|███████▏  | 1441/2000 [38:43<13:17,  1.43s/it]
sample:  72%|███████▏  | 1442/2000 [38:44<13:36,  1.46s/it]
sample:  72%|███████▏  | 1443/2000 [38:46<13:49,  1.49s/it]
sample:  72%|███████▏  | 1444/2000 [38:46<11:49,  1.28s/it]
sample:  72%|███████▏  | 1445/2000 [38:48<12:34,  1.36s/it]
sample:  72%|███████▏  | 1446/2000 [38:50<13:05,  1.42s/it]
sample:  72%|███████▏  | 1447/2000 [38:51<13:26,  1.46s/it]
sample:  72%|███████▏  | 1448/2000 [38:53<13:39,  1.48s/it]
sample:  72%|███████▏  | 1449/2000 [38:54<13:48,  1.50s/it]
sample:  72%|███████▎  | 1450/2000 [38:56<13:54,  1.52s/it]
sample:  73%|███████▎  | 1451/2000 [38:57<11:50,  1.29s/it]
sample:  73%|███████▎  | 1452/2000 [38:58<12:30,  1.37s/it]
sample:  73%|███████▎  | 1453/2000 [39:00<13:00,  1.43s/it]
sample:  73%|███████▎  | 1454/2000 [39:01<13:18,  1.46s/it]
sample:  73%|███████▎  | 1455/2000 [39:03<13:31,  1.49s/it]
sample:  73%|███████▎  | 1456/2000 [39:03<11:33,  1.27s/it]
