/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
2026-03-05 08:37:16,917 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-05 08:37:16,919 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-05 08:37:16,921 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-05 08:37:16,949 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-05 08:37:16,950 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[load] END | elapsed=0.69s | raw_rows=172200, population_rows=0
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[clean] START
2026-03-05 08:37:17,644 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-05 08:37:17,702 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-05 08:37:17,955 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[clean] END | elapsed=0.31s | rows=172200
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[impute] START
2026-03-05 08:37:17,956 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-05 08:37:17,973 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-05 08:37:18,066 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-05 08:37:18,183 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-05 08:37:18,403 | __main__ | INFO | Phase[labels] END | elapsed=0.22s | rows=84378
2026-03-05 08:37:20,191 | __main__ | INFO | Phase[feature_matrix] START
2026-03-05 08:37:24,324 | __main__ | INFO | Phase[feature_matrix] END | elapsed=4.13s | rows=84378, columns=42
2026-03-05 08:37:24,414 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-05 08:37:24,414 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-05 08:37:24,477 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,679 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-05 08:37:24,705 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-05 08:37:24,939 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:25,016 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-05 08:37:25,022 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:31,697 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-05 08:37:31,706 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-05 08:37:31,712 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:34,575 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-05 08:37:34,587 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-05 08:37:34,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:37,557 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-05 08:37:37,569 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-05 08:37:37,576 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:40,702 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-05 08:37:40,703 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-05 08:37:46,081 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-05 08:37:48,560 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[baseline] END | elapsed=24.15s | headline_eligible=True, evaluated_folds=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-05 08:37:48,562 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-05 08:37:48,678 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,723 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,754 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-05 08:37:51,248 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:  13%|█▎        | 267/2000 [14:51<50:37,  1.75s/it]
warmup:  13%|█▎        | 268/2000 [14:53<48:58,  1.70s/it]
warmup:  13%|█▎        | 269/2000 [14:53<41:02,  1.42s/it]
warmup:  14%|█▎        | 270/2000 [14:55<42:07,  1.46s/it]
warmup:  14%|█▎        | 271/2000 [14:56<42:56,  1.49s/it]
warmup:  14%|█▎        | 272/2000 [14:58<43:34,  1.51s/it]
warmup:  14%|█▎        | 273/2000 [15:01<57:20,  1.99s/it]
warmup:  14%|█▎        | 274/2000 [15:03<53:37,  1.86s/it]
warmup:  14%|█▍        | 275/2000 [15:04<50:55,  1.77s/it]
warmup:  14%|█▍        | 276/2000 [15:06<49:02,  1.71s/it]
warmup:  14%|█▍        | 277/2000 [15:07<47:44,  1.66s/it]
warmup:  14%|█▍        | 278/2000 [15:09<46:40,  1.63s/it]
warmup:  14%|█▍        | 279/2000 [15:10<45:57,  1.60s/it]
warmup:  14%|█▍        | 280/2000 [15:11<38:50,  1.36s/it]
warmup:  14%|█▍        | 281/2000 [15:13<40:36,  1.42s/it]
warmup:  14%|█▍        | 282/2000 [15:14<41:42,  1.46s/it]
warmup:  14%|█▍        | 283/2000 [15:16<42:29,  1.49s/it]
warmup:  14%|█▍        | 284/2000 [15:17<43:05,  1.51s/it]
warmup:  14%|█▍        | 285/2000 [15:19<43:28,  1.52s/it]
warmup:  14%|█▍        | 286/2000 [15:21<43:46,  1.53s/it]
warmup:  14%|█▍        | 287/2000 [15:21<37:18,  1.31s/it]
warmup:  14%|█▍        | 288/2000 [15:23<39:21,  1.38s/it]
warmup:  14%|█▍        | 289/2000 [15:24<40:51,  1.43s/it]
warmup:  14%|█▍        | 290/2000 [15:26<41:52,  1.47s/it]
warmup:  15%|█▍        | 291/2000 [15:28<42:31,  1.49s/it]
warmup:  15%|█▍        | 292/2000 [15:28<36:19,  1.28s/it]
warmup:  15%|█▍        | 293/2000 [15:31<51:59,  1.83s/it]
warmup:  15%|█▍        | 294/2000 [15:33<49:39,  1.75s/it]
warmup:  15%|█▍        | 295/2000 [15:35<48:00,  1.69s/it]
warmup:  15%|█▍        | 296/2000 [15:36<46:44,  1.65s/it]
warmup:  15%|█▍        | 297/2000 [15:38<45:51,  1.62s/it]
warmup:  15%|█▍        | 298/2000 [15:39<45:15,  1.60s/it]
warmup:  15%|█▍        | 299/2000 [15:41<44:53,  1.58s/it]
warmup:  15%|█▌        | 300/2000 [15:42<44:41,  1.58s/it]
warmup:  15%|█▌        | 301/2000 [15:44<44:34,  1.57s/it]
warmup:  15%|█▌        | 302/2000 [15:45<44:23,  1.57s/it]
warmup:  15%|█▌        | 303/2000 [15:47<44:15,  1.57s/it]
warmup:  15%|█▌        | 304/2000 [15:48<37:32,  1.33s/it]
warmup:  15%|█▌        | 305/2000 [15:49<39:28,  1.40s/it]
warmup:  15%|█▌        | 306/2000 [15:50<34:11,  1.21s/it]
warmup:  15%|█▌        | 307/2000 [15:52<37:08,  1.32s/it]
warmup:  15%|█▌        | 308/2000 [15:53<39:07,  1.39s/it]
warmup:  15%|█▌        | 309/2000 [15:55<40:32,  1.44s/it]
warmup:  16%|█▌        | 310/2000 [15:56<34:57,  1.24s/it]
warmup:  16%|█▌        | 311/2000 [15:57<37:30,  1.33s/it]
warmup:  16%|█▌        | 312/2000 [15:59<39:15,  1.40s/it]
warmup:  16%|█▌        | 313/2000 [15:59<34:00,  1.21s/it]
warmup:  16%|█▌        | 314/2000 [16:00<30:19,  1.08s/it]
warmup:  16%|█▌        | 315/2000 [16:02<34:20,  1.22s/it]
warmup:  16%|█▌        | 316/2000 [16:03<37:02,  1.32s/it]
warmup:  16%|█▌        | 317/2000 [16:05<39:01,  1.39s/it]
warmup:  16%|█▌        | 318/2000 [16:06<40:17,  1.44s/it]
warmup:  16%|█▌        | 319/2000 [16:07<34:43,  1.24s/it]
warmup:  16%|█▌        | 320/2000 [16:08<30:49,  1.10s/it]
warmup:  16%|█▌        | 321/2000 [16:09<28:05,  1.00s/it]
warmup:  16%|█▌        | 322/2000 [16:09<26:10,  1.07it/s]
warmup:  16%|█▌        | 323/2000 [16:11<31:26,  1.12s/it]
warmup:  16%|█▌        | 324/2000 [16:13<35:04,  1.26s/it]
warmup:  16%|█▋        | 325/2000 [16:14<37:33,  1.35s/it]
warmup:  16%|█▋        | 326/2000 [16:16<39:17,  1.41s/it]
warmup:  16%|█▋        | 327/2000 [16:16<33:58,  1.22s/it]
warmup:  16%|█▋        | 328/2000 [16:18<36:45,  1.32s/it]
warmup:  16%|█▋        | 329/2000 [16:21<51:41,  1.86s/it]
warmup:  16%|█▋        | 330/2000 [16:23<49:10,  1.77s/it]
warmup:  17%|█▋        | 331/2000 [16:24<47:18,  1.70s/it]
warmup:  17%|█▋        | 332/2000 [16:26<46:04,  1.66s/it]
warmup:  17%|█▋        | 333/2000 [16:27<45:12,  1.63s/it]
warmup:  17%|█▋        | 334/2000 [16:29<44:35,  1.61s/it]
warmup:  17%|█▋        | 335/2000 [16:30<44:08,  1.59s/it]
warmup:  17%|█▋        | 336/2000 [16:32<43:50,  1.58s/it]
warmup:  17%|█▋        | 337/2000 [16:33<37:07,  1.34s/it]
warmup:  17%|█▋        | 338/2000 [16:34<32:26,  1.17s/it]
warmup:  17%|█▋        | 339/2000 [16:35<35:40,  1.29s/it]
warmup:  17%|█▋        | 340/2000 [16:37<37:50,  1.37s/it]
warmup:  17%|█▋        | 341/2000 [16:38<39:19,  1.42s/it]
warmup:  17%|█▋        | 342/2000 [16:40<40:19,  1.46s/it]
warmup:  17%|█▋        | 343/2000 [16:41<41:08,  1.49s/it]
warmup:  17%|█▋        | 344/2000 [16:43<41:53,  1.52s/it]
warmup:  17%|█▋        | 345/2000 [16:45<42:16,  1.53s/it]
warmup:  17%|█▋        | 346/2000 [16:46<42:27,  1.54s/it]
warmup:  17%|█▋        | 347/2000 [16:48<42:38,  1.55s/it]
warmup:  17%|█▋        | 348/2000 [16:48<36:11,  1.31s/it]
warmup:  17%|█▋        | 349/2000 [16:50<38:09,  1.39s/it]
warmup:  18%|█▊        | 350/2000 [16:52<39:32,  1.44s/it]
warmup:  18%|█▊        | 351/2000 [16:53<40:31,  1.47s/it]
warmup:  18%|█▊        | 352/2000 [16:55<41:10,  1.50s/it]
warmup:  18%|█▊        | 353/2000 [16:56<41:39,  1.52s/it]
warmup:  18%|█▊        | 354/2000 [16:58<41:56,  1.53s/it]
warmup:  18%|█▊        | 355/2000 [16:59<35:43,  1.30s/it]
warmup:  18%|█▊        | 356/2000 [16:59<31:24,  1.15s/it]
warmup:  18%|█▊        | 357/2000 [17:01<34:44,  1.27s/it]
warmup:  18%|█▊        | 358/2000 [17:02<36:58,  1.35s/it]
warmup:  18%|█▊        | 359/2000 [17:04<38:41,  1.41s/it]
warmup:  18%|█▊        | 360/2000 [17:05<33:28,  1.22s/it]
warmup:  18%|█▊        | 361/2000 [17:06<36:12,  1.33s/it]
warmup:  18%|█▊        | 362/2000 [17:07<31:43,  1.16s/it]
warmup:  18%|█▊        | 363/2000 [17:09<34:58,  1.28s/it]
warmup:  18%|█▊        | 364/2000 [17:10<37:13,  1.37s/it]
warmup:  18%|█▊        | 365/2000 [17:12<38:44,  1.42s/it]
warmup:  18%|█▊        | 366/2000 [17:13<39:52,  1.46s/it]
warmup:  18%|█▊        | 367/2000 [17:15<40:36,  1.49s/it]
warmup:  18%|█▊        | 368/2000 [17:16<34:46,  1.28s/it]
warmup:  18%|█▊        | 369/2000 [17:17<37:04,  1.36s/it]
warmup:  18%|█▊        | 370/2000 [17:19<38:37,  1.42s/it]
warmup:  19%|█▊        | 371/2000 [17:20<39:43,  1.46s/it]
warmup:  19%|█▊        | 372/2000 [17:21<34:08,  1.26s/it]
warmup:  19%|█▊        | 373/2000 [17:22<30:12,  1.11s/it]
warmup:  19%|█▊        | 374/2000 [17:23<27:27,  1.01s/it]
warmup:  19%|█▉        | 375/2000 [17:23<25:32,  1.06it/s]
warmup:  19%|█▉        | 376/2000 [17:25<30:27,  1.13s/it]
warmup:  19%|█▉        | 377/2000 [17:27<33:57,  1.26s/it]
warmup:  19%|█▉        | 378/2000 [17:28<36:19,  1.34s/it]
warmup:  19%|█▉        | 379/2000 [17:30<37:58,  1.41s/it]
warmup:  19%|█▉        | 380/2000 [17:30<32:52,  1.22s/it]
warmup:  19%|█▉        | 381/2000 [17:31<29:18,  1.09s/it]
warmup:  19%|█▉        | 382/2000 [17:33<33:04,  1.23s/it]
warmup:  19%|█▉        | 383/2000 [17:34<29:27,  1.09s/it]
warmup:  19%|█▉        | 384/2000 [17:34<26:54,  1.00it/s]
warmup:  19%|█▉        | 385/2000 [17:35<25:09,  1.07it/s]
warmup:  19%|█▉        | 386/2000 [17:37<30:04,  1.12s/it]
warmup:  19%|█▉        | 387/2000 [17:38<33:32,  1.25s/it]
warmup:  19%|█▉        | 388/2000 [17:40<35:58,  1.34s/it]
warmup:  19%|█▉        | 389/2000 [17:41<31:23,  1.17s/it]
warmup:  20%|█▉        | 390/2000 [17:41<28:13,  1.05s/it]
warmup:  20%|█▉        | 391/2000 [17:42<26:01,  1.03it/s]
warmup:  20%|█▉        | 392/2000 [17:44<30:49,  1.15s/it]
warmup:  20%|█▉        | 393/2000 [17:45<33:59,  1.27s/it]
warmup:  20%|█▉        | 394/2000 [17:47<36:13,  1.35s/it]
warmup:  20%|█▉        | 395/2000 [17:48<37:51,  1.42s/it]
warmup:  20%|█▉        | 396/2000 [17:49<32:45,  1.23s/it]
warmup:  20%|█▉        | 397/2000 [17:51<35:26,  1.33s/it]
warmup:  20%|█▉        | 398/2000 [17:52<37:17,  1.40s/it]
warmup:  20%|█▉        | 399/2000 [17:54<38:34,  1.45s/it]
warmup:  20%|██        | 400/2000 [17:55<39:22,  1.48s/it]
warmup:  20%|██        | 401/2000 [17:57<40:00,  1.50s/it]
warmup:  20%|██        | 402/2000 [17:58<40:26,  1.52s/it]
warmup:  20%|██        | 403/2000 [17:59<34:30,  1.30s/it]
warmup:  20%|██        | 404/2000 [18:01<36:29,  1.37s/it]
warmup:  20%|██        | 405/2000 [18:02<37:55,  1.43s/it]
warmup:  20%|██        | 406/2000 [18:04<38:55,  1.46s/it]
warmup:  20%|██        | 407/2000 [18:05<39:39,  1.49s/it]
warmup:  20%|██        | 408/2000 [18:06<33:56,  1.28s/it]
warmup:  20%|██        | 409/2000 [18:07<29:55,  1.13s/it]
warmup:  20%|██        | 410/2000 [18:09<33:22,  1.26s/it]
warmup:  21%|██        | 411/2000 [18:10<35:40,  1.35s/it]
warmup:  21%|██        | 412/2000 [18:12<37:19,  1.41s/it]
warmup:  21%|██        | 413/2000 [18:13<38:31,  1.46s/it]
warmup:  21%|██        | 414/2000 [18:14<33:05,  1.25s/it]
warmup:  21%|██        | 415/2000 [18:16<35:27,  1.34s/it]
warmup:  21%|██        | 416/2000 [18:17<37:07,  1.41s/it]
warmup:  21%|██        | 417/2000 [18:18<32:05,  1.22s/it]
warmup:  21%|██        | 418/2000 [18:19<28:33,  1.08s/it]
warmup:  21%|██        | 419/2000 [18:20<32:08,  1.22s/it]
warmup:  21%|██        | 420/2000 [18:22<34:44,  1.32s/it]
warmup:  21%|██        | 421/2000 [18:23<36:33,  1.39s/it]
warmup:  21%|██        | 422/2000 [18:25<37:47,  1.44s/it]
warmup:  21%|██        | 423/2000 [18:26<38:43,  1.47s/it]
warmup:  21%|██        | 424/2000 [18:28<39:17,  1.50s/it]
warmup:  21%|██▏       | 425/2000 [18:29<33:34,  1.28s/it]
warmup:  21%|██▏       | 426/2000 [18:30<35:40,  1.36s/it]
warmup:  21%|██▏       | 427/2000 [18:32<37:10,  1.42s/it]
warmup:  21%|██▏       | 428/2000 [18:33<38:09,  1.46s/it]
warmup:  21%|██▏       | 429/2000 [18:35<38:51,  1.48s/it]
warmup:  22%|██▏       | 430/2000 [18:36<33:15,  1.27s/it]
warmup:  22%|██▏       | 431/2000 [18:37<29:18,  1.12s/it]
warmup:  22%|██▏       | 432/2000 [18:38<32:38,  1.25s/it]
warmup:  22%|██▏       | 433/2000 [18:40<34:54,  1.34s/it]
warmup:  22%|██▏       | 434/2000 [18:41<36:35,  1.40s/it]
warmup:  22%|██▏       | 435/2000 [18:43<37:50,  1.45s/it]
warmup:  22%|██▏       | 436/2000 [18:44<38:38,  1.48s/it]
warmup:  22%|██▏       | 437/2000 [18:46<39:10,  1.50s/it]
warmup:  22%|██▏       | 438/2000 [18:47<39:32,  1.52s/it]
warmup:  22%|██▏       | 439/2000 [18:49<39:43,  1.53s/it]
warmup:  22%|██▏       | 440/2000 [18:50<39:43,  1.53s/it]
warmup:  22%|██▏       | 441/2000 [18:52<39:45,  1.53s/it]
warmup:  22%|██▏       | 442/2000 [18:54<39:45,  1.53s/it]
warmup:  22%|██▏       | 443/2000 [18:55<39:45,  1.53s/it]
warmup:  22%|██▏       | 444/2000 [18:56<33:46,  1.30s/it]
warmup:  22%|██▏       | 445/2000 [18:57<29:32,  1.14s/it]
warmup:  22%|██▏       | 446/2000 [18:57<26:34,  1.03s/it]
warmup:  22%|██▏       | 447/2000 [18:59<30:26,  1.18s/it]
warmup:  22%|██▏       | 448/2000 [19:00<27:14,  1.05s/it]
warmup:  22%|██▏       | 449/2000 [19:01<30:58,  1.20s/it]
warmup:  22%|██▎       | 450/2000 [19:03<33:31,  1.30s/it]
warmup:  23%|██▎       | 451/2000 [19:03<29:23,  1.14s/it]
warmup:  23%|██▎       | 453/2000 [19:04<20:24,  1.26it/s]
warmup:  23%|██▎       | 454/2000 [19:07<34:52,  1.35s/it]
warmup:  23%|██▎       | 455/2000 [19:10<46:31,  1.81s/it]
warmup:  23%|██▎       | 456/2000 [19:14<55:40,  2.16s/it]
warmup:  23%|██▎       | 457/2000 [19:15<51:18,  1.99s/it]
warmup:  23%|██▎       | 458/2000 [19:17<48:04,  1.87s/it]
warmup:  23%|██▎       | 459/2000 [19:18<45:39,  1.78s/it]
warmup:  23%|██▎       | 460/2000 [19:19<38:06,  1.48s/it]
warmup:  23%|██▎       | 461/2000 [19:21<38:33,  1.50s/it]
warmup:  23%|██▎       | 462/2000 [19:21<33:02,  1.29s/it]
warmup:  23%|██▎       | 463/2000 [19:22<29:07,  1.14s/it]
warmup:  23%|██▎       | 464/2000 [19:23<26:20,  1.03s/it]
warmup:  23%|██▎       | 465/2000 [19:24<30:12,  1.18s/it]
warmup:  23%|██▎       | 466/2000 [19:27<44:53,  1.76s/it]
warmup:  23%|██▎       | 467/2000 [19:29<43:19,  1.70s/it]
warmup:  23%|██▎       | 468/2000 [19:31<42:11,  1.65s/it]
warmup:  23%|██▎       | 469/2000 [19:32<41:25,  1.62s/it]
warmup:  24%|██▎       | 470/2000 [19:34<40:48,  1.60s/it]
warmup:  24%|██▎       | 471/2000 [19:37<52:20,  2.05s/it]
warmup:  24%|██▎       | 472/2000 [19:38<48:28,  1.90s/it]
warmup:  24%|██▎       | 473/2000 [19:40<45:43,  1.80s/it]
warmup:  24%|██▎       | 474/2000 [19:41<43:45,  1.72s/it]
warmup:  24%|██▍       | 475/2000 [19:43<42:29,  1.67s/it]
warmup:  24%|██▍       | 476/2000 [19:45<41:33,  1.64s/it]
warmup:  24%|██▍       | 477/2000 [19:46<40:55,  1.61s/it]
warmup:  24%|██▍       | 478/2000 [19:48<40:28,  1.60s/it]
warmup:  24%|██▍       | 479/2000 [19:48<34:09,  1.35s/it]
warmup:  24%|██▍       | 480/2000 [19:49<29:46,  1.18s/it]
warmup:  24%|██▍       | 481/2000 [19:51<32:35,  1.29s/it]
warmup:  24%|██▍       | 482/2000 [19:52<34:38,  1.37s/it]
warmup:  24%|██▍       | 483/2000 [19:55<47:41,  1.89s/it]
warmup:  24%|██▍       | 484/2000 [19:57<45:01,  1.78s/it]
warmup:  24%|██▍       | 485/2000 [19:58<43:10,  1.71s/it]
warmup:  24%|██▍       | 486/2000 [20:00<41:59,  1.66s/it]
warmup:  24%|██▍       | 487/2000 [20:02<41:03,  1.63s/it]
warmup:  24%|██▍       | 488/2000 [20:02<34:35,  1.37s/it]
warmup:  24%|██▍       | 489/2000 [20:04<35:50,  1.42s/it]
warmup:  24%|██▍       | 490/2000 [20:07<48:22,  1.92s/it]
warmup:  25%|██▍       | 491/2000 [20:10<57:15,  2.28s/it]
warmup:  25%|██▍       | 492/2000 [20:13<1:03:18,  2.52s/it]
warmup:  25%|██▍       | 493/2000 [20:15<55:57,  2.23s/it]  
warmup:  25%|██▍       | 494/2000 [20:16<50:48,  2.02s/it]
warmup:  25%|██▍       | 495/2000 [20:18<47:13,  1.88s/it]
warmup:  25%|██▍       | 496/2000 [20:19<44:37,  1.78s/it]
warmup:  25%|██▍       | 497/2000 [20:21<42:54,  1.71s/it]
warmup:  25%|██▍       | 498/2000 [20:22<41:37,  1.66s/it]
warmup:  25%|██▍       | 499/2000 [20:24<40:44,  1.63s/it]
warmup:  25%|██▌       | 500/2000 [20:26<40:03,  1.60s/it]
warmup:  25%|██▌       | 501/2000 [20:27<39:34,  1.58s/it]
warmup:  25%|██▌       | 502/2000 [20:29<39:17,  1.57s/it]
warmup:  25%|██▌       | 503/2000 [20:30<39:03,  1.57s/it]
warmup:  25%|██▌       | 504/2000 [20:31<33:07,  1.33s/it]
warmup:  25%|██▌       | 505/2000 [20:32<28:54,  1.16s/it]
warmup:  25%|██▌       | 506/2000 [20:33<25:56,  1.04s/it]
warmup:  25%|██▌       | 507/2000 [20:34<29:41,  1.19s/it]
warmup:  25%|██▌       | 508/2000 [20:36<32:20,  1.30s/it]
warmup:  25%|██▌       | 509/2000 [20:37<34:10,  1.38s/it]
warmup:  26%|██▌       | 510/2000 [20:39<35:24,  1.43s/it]
warmup:  26%|██▌       | 511/2000 [20:42<47:58,  1.93s/it]
warmup:  26%|██▌       | 512/2000 [20:43<45:11,  1.82s/it]
warmup:  26%|██▌       | 513/2000 [20:45<43:14,  1.74s/it]
warmup:  26%|██▌       | 514/2000 [20:47<41:50,  1.69s/it]
warmup:  26%|██▌       | 515/2000 [20:48<40:49,  1.65s/it]
warmup:  26%|██▌       | 516/2000 [20:49<34:18,  1.39s/it]
warmup:  26%|██▌       | 517/2000 [20:50<29:44,  1.20s/it]
warmup:  26%|██▌       | 518/2000 [20:51<32:16,  1.31s/it]
warmup:  26%|██▌       | 519/2000 [20:53<34:00,  1.38s/it]
warmup:  26%|██▌       | 520/2000 [20:54<35:16,  1.43s/it]
warmup:  26%|██▌       | 521/2000 [20:56<36:09,  1.47s/it]
warmup:  26%|██▌       | 522/2000 [20:57<36:42,  1.49s/it]
warmup:  26%|██▌       | 523/2000 [20:58<31:22,  1.27s/it]
warmup:  26%|██▌       | 524/2000 [20:59<27:40,  1.13s/it]
warmup:  26%|██▋       | 525/2000 [21:00<30:43,  1.25s/it]
warmup:  26%|██▋       | 526/2000 [21:02<32:52,  1.34s/it]
warmup:  26%|██▋       | 527/2000 [21:04<34:27,  1.40s/it]
warmup:  26%|██▋       | 528/2000 [21:05<35:30,  1.45s/it]
warmup:  26%|██▋       | 529/2000 [21:07<36:12,  1.48s/it]
